MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/17/2023 10:19:14,1.16.3,ProgRatio,5,4.04,nan,1,Left,Left,1,0,0,0,nan,nan,0.08
8/17/2023 10:19:19,1.16.3,ProgRatio,5,4.03,nan,1,LeftDuringDispense,Left,2,0,0,0,nan,nan,0.02
8/17/2023 10:19:22,1.16.3,ProgRatio,5,4.03,5,1,Pellet,Left,2,0,1,0,0.31,nan,nan
8/17/2023 10:20:37,1.16.3,ProgRatio,5,4.03,nan,2,Left,Left,3,0,1,0,nan,nan,0.10
8/17/2023 10:20:39,1.16.3,ProgRatio,5,4.04,nan,2,Left,Left,4,0,1,0,nan,nan,0.07
8/17/2023 10:20:50,1.16.3,ProgRatio,5,4.03,2,2,Pellet,Left,4,0,2,0,7.22,87,nan
8/17/2023 10:21:12,1.16.3,ProgRatio,5,4.03,nan,4,Left,Left,5,0,2,0,nan,nan,0.30
8/17/2023 10:21:14,1.16.3,ProgRatio,5,4.03,nan,4,Left,Left,6,0,2,0,nan,nan,0.34
8/17/2023 10:21:18,1.16.3,ProgRatio,5,4.04,nan,4,Left,Left,7,0,2,0,nan,nan,0.10
8/17/2023 10:21:20,1.16.3,ProgRatio,5,4.03,nan,4,Left,Left,8,0,2,0,nan,nan,0.09
8/17/2023 10:21:22,1.16.3,ProgRatio,5,4.04,2,4,Pellet,Left,8,0,3,0,0.19,32,nan
8/17/2023 10:23:56,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,9,0,3,0,nan,nan,0.10
8/17/2023 10:23:57,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,10,0,3,0,nan,nan,0.27
8/17/2023 10:23:59,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,11,0,3,0,nan,nan,0.34
8/17/2023 10:24:01,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,12,0,3,0,nan,nan,0.27
8/17/2023 10:24:03,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,13,0,3,0,nan,nan,0.39
8/17/2023 10:24:05,1.16.3,ProgRatio,5,4.03,nan,6,Left,Left,14,0,3,0,nan,nan,0.28
8/17/2023 10:24:06,1.16.3,ProgRatio,5,4.03,2,6,Pellet,Left,14,0,4,0,0.12,165,nan
8/17/2023 10:24:20,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,15,0,4,0,nan,nan,0.25
8/17/2023 10:24:21,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,16,0,4,0,nan,nan,0.24
8/17/2023 10:24:23,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,17,0,4,0,nan,nan,0.18
8/17/2023 10:24:25,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,18,0,4,0,nan,nan,0.72
8/17/2023 10:24:28,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,19,0,4,0,nan,nan,0.53
8/17/2023 10:24:30,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,20,0,4,0,nan,nan,0.82
8/17/2023 10:24:32,1.16.3,ProgRatio,5,4.04,nan,9,Left,Left,21,0,4,0,nan,nan,0.39
8/17/2023 10:24:37,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,22,0,4,0,nan,nan,0.56
8/17/2023 10:24:39,1.16.3,ProgRatio,5,4.03,nan,9,Left,Left,23,0,4,0,nan,nan,0.56
8/17/2023 10:24:40,1.16.3,ProgRatio,5,4.03,2,9,Pellet,Left,23,0,5,0,0.06,34,nan
8/17/2023 10:26:55,1.16.3,ProgRatio,5,4.04,nan,12,Left,Left,24,0,5,0,nan,nan,0.15
8/17/2023 10:26:58,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,25,0,5,0,nan,nan,0.39
8/17/2023 10:26:59,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,26,0,5,0,nan,nan,0.40
8/17/2023 10:27:01,1.16.3,ProgRatio,5,4.04,nan,12,Left,Left,27,0,5,0,nan,nan,0.28
8/17/2023 10:27:03,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,28,0,5,0,nan,nan,0.98
8/17/2023 10:27:05,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,29,0,5,0,nan,nan,0.31
8/17/2023 10:27:06,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,30,0,5,0,nan,nan,0.04
8/17/2023 10:27:08,1.16.3,ProgRatio,5,4.04,nan,12,Left,Left,31,0,5,0,nan,nan,0.57
8/17/2023 10:27:11,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,32,0,5,0,nan,nan,0.44
8/17/2023 10:27:13,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,33,0,5,0,nan,nan,0.51
8/17/2023 10:27:15,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,34,0,5,0,nan,nan,0.58
8/17/2023 10:27:17,1.16.3,ProgRatio,5,4.03,nan,12,Left,Left,35,0,5,0,nan,nan,0.56
8/17/2023 10:27:19,1.16.3,ProgRatio,5,4.03,2,12,Pellet,Left,35,0,6,0,0.82,159,nan
8/17/2023 10:27:43,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,36,0,6,0,nan,nan,0.12
