MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/6/2023 11:59:40,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,200,14,11,0,nan,nan,1.09
9/6/2023 11:59:45,1.16.3,ProgRatio,14,4.12,nan,50,Left,Left,201,14,11,0,nan,nan,0.16
9/6/2023 11:59:48,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,202,14,11,0,nan,nan,0.47
9/6/2023 11:59:51,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,203,14,11,0,nan,nan,0.35
9/6/2023 11:59:53,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,204,14,11,0,nan,nan,0.74
9/6/2023 11:59:55,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,205,14,11,0,nan,nan,0.20
9/6/2023 11:59:56,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,206,14,11,0,nan,nan,0.25
9/6/2023 11:59:59,1.16.3,ProgRatio,14,4.12,nan,50,Left,Left,207,14,11,0,nan,nan,0.25
9/6/2023 12:00:04,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,208,14,11,0,nan,nan,0.42
9/6/2023 12:00:25,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,209,14,11,0,nan,nan,0.33
9/6/2023 12:00:27,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,210,14,11,0,nan,nan,0.52
9/6/2023 12:00:29,1.16.3,ProgRatio,14,4.12,nan,50,Left,Left,211,14,11,0,nan,nan,0.35
9/6/2023 12:00:33,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,212,14,11,0,nan,nan,0.23
9/6/2023 12:00:51,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,213,14,11,0,nan,nan,0.23
9/6/2023 12:01:11,1.16.3,ProgRatio,14,4.12,nan,50,Left,Left,214,14,11,0,nan,nan,0.44
9/6/2023 12:01:18,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,215,14,11,0,nan,nan,0.52
9/6/2023 12:01:43,1.16.3,ProgRatio,14,4.12,nan,50,Left,Left,216,14,11,0,nan,nan,0.20
9/6/2023 12:01:45,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,217,14,11,0,nan,nan,0.23
9/6/2023 12:01:49,1.16.3,ProgRatio,14,4.11,nan,50,Left,Left,218,14,11,0,nan,nan,0.37
9/6/2023 12:01:50,1.16.3,ProgRatio,14,4.11,1,50,Pellet,Left,218,14,12,0,0.31,473,nan
9/6/2023 12:02:08,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,219,14,12,0,nan,nan,0.26
9/6/2023 12:02:10,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,220,14,12,0,nan,nan,0.29
9/6/2023 12:02:13,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,221,14,12,0,nan,nan,0.57
9/6/2023 12:02:17,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,222,14,12,0,nan,nan,0.45
9/6/2023 12:02:20,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,223,14,12,0,nan,nan,0.31
9/6/2023 12:02:22,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,224,14,12,0,nan,nan,0.51
9/6/2023 12:02:26,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,225,14,12,0,nan,nan,0.42
9/6/2023 12:02:28,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,226,14,12,0,nan,nan,0.43
9/6/2023 12:02:33,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,227,14,12,0,nan,nan,0.16
9/6/2023 12:02:35,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,228,14,12,0,nan,nan,0.37
9/6/2023 12:02:38,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,229,14,12,0,nan,nan,0.34
9/6/2023 12:02:44,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,230,14,12,0,nan,nan,0.38
9/6/2023 12:02:48,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,231,14,12,0,nan,nan,0.44
9/6/2023 12:03:32,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,232,14,12,0,nan,nan,0.20
9/6/2023 12:03:35,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,233,14,12,0,nan,nan,0.35
9/6/2023 12:03:36,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,234,14,12,0,nan,nan,0.76
9/6/2023 12:03:38,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,235,14,12,0,nan,nan,0.45
9/6/2023 12:03:40,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,236,14,12,0,nan,nan,0.23
9/6/2023 12:03:42,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,237,14,12,0,nan,nan,0.53
9/6/2023 12:03:44,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,238,14,12,0,nan,nan,0.02
9/6/2023 12:03:45,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,239,14,12,0,nan,nan,0.26
9/6/2023 12:03:47,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,240,14,12,0,nan,nan,0.25
9/6/2023 12:03:49,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,241,14,12,0,nan,nan,0.36
9/6/2023 12:03:51,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,242,14,12,0,nan,nan,0.25
9/6/2023 12:03:52,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,243,14,12,0,nan,nan,0.00
9/6/2023 12:03:55,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,244,14,12,0,nan,nan,0.22
9/6/2023 12:03:58,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,245,14,12,0,nan,nan,0.27
9/6/2023 12:04:26,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,246,14,12,0,nan,nan,0.31
9/6/2023 12:04:28,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,247,14,12,0,nan,nan,0.19
9/6/2023 12:04:31,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,248,14,12,0,nan,nan,0.19
9/6/2023 12:04:40,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,249,14,12,0,nan,nan,0.25
9/6/2023 12:04:49,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,250,14,12,0,nan,nan,0.15
9/6/2023 12:05:09,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,251,14,12,0,nan,nan,0.28
9/6/2023 12:05:11,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,252,14,12,0,nan,nan,0.47
9/6/2023 12:05:20,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,253,14,12,0,nan,nan,0.35
9/6/2023 12:05:23,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,254,14,12,0,nan,nan,0.28
9/6/2023 12:05:25,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,255,14,12,0,nan,nan,0.33
9/6/2023 12:05:28,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,256,14,12,0,nan,nan,0.21
9/6/2023 12:05:30,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,257,14,12,0,nan,nan,0.22
9/6/2023 12:05:32,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,258,14,12,0,nan,nan,0.21
9/6/2023 12:05:35,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,259,14,12,0,nan,nan,0.21
9/6/2023 12:05:36,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,260,14,12,0,nan,nan,0.30
9/6/2023 12:06:39,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,261,14,12,0,nan,nan,0.21
9/6/2023 12:06:40,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,262,14,12,0,nan,nan,0.40
9/6/2023 12:06:43,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,263,14,12,0,nan,nan,0.27
9/6/2023 12:06:45,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,264,14,12,0,nan,nan,0.30
9/6/2023 12:06:47,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,265,14,12,0,nan,nan,0.38
9/6/2023 12:06:51,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,266,14,12,0,nan,nan,0.29
9/6/2023 12:06:53,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,267,14,12,0,nan,nan,0.20
9/6/2023 12:07:06,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,268,14,12,0,nan,nan,0.12
9/6/2023 12:07:09,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,269,14,12,0,nan,nan,0.12
9/6/2023 12:07:12,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,270,14,12,0,nan,nan,0.63
9/6/2023 12:07:13,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,271,14,12,0,nan,nan,0.32
9/6/2023 12:07:14,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,272,14,12,0,nan,nan,0.22
9/6/2023 12:07:18,1.16.3,ProgRatio,14,4.11,nan,62,Right,Left,272,15,12,0,nan,nan,0.34
9/6/2023 12:07:19,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,273,15,12,0,nan,nan,0.29
9/6/2023 12:07:21,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,274,15,12,0,nan,nan,0.06
9/6/2023 12:07:24,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,275,15,12,0,nan,nan,0.19
9/6/2023 12:07:25,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,276,15,12,0,nan,nan,0.17
9/6/2023 12:07:30,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,277,15,12,0,nan,nan,0.13
9/6/2023 12:07:56,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,278,15,12,0,nan,nan,0.06
9/6/2023 12:08:18,1.16.3,ProgRatio,14,4.11,nan,62,Right,Left,278,16,12,0,nan,nan,0.24
9/6/2023 12:08:24,1.16.3,ProgRatio,14,4.12,nan,62,Left,Left,279,16,12,0,nan,nan,0.37
9/6/2023 12:08:35,1.16.3,ProgRatio,14,4.11,nan,62,Left,Left,280,16,12,0,nan,nan,0.26
9/6/2023 12:08:36,1.16.3,ProgRatio,14,4.11,1,62,Pellet,Left,280,16,13,0,0.50,406,nan
9/6/2023 12:09:00,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,281,16,13,0,nan,nan,0.47
9/6/2023 12:09:07,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,282,16,13,0,nan,nan,0.11
9/6/2023 12:09:09,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,283,16,13,0,nan,nan,0.26
9/6/2023 12:09:10,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,284,16,13,0,nan,nan,0.26
9/6/2023 12:09:13,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,285,16,13,0,nan,nan,0.16
9/6/2023 12:09:15,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,286,16,13,0,nan,nan,0.41
9/6/2023 12:09:22,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,287,16,13,0,nan,nan,0.17
9/6/2023 12:09:25,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,288,16,13,0,nan,nan,0.10
9/6/2023 12:09:31,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,289,16,13,0,nan,nan,0.00
9/6/2023 12:09:48,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,290,16,13,0,nan,nan,0.16
9/6/2023 12:09:52,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,291,16,13,0,nan,nan,0.18
9/6/2023 12:09:56,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,292,16,13,0,nan,nan,0.09
9/6/2023 12:09:59,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,293,16,13,0,nan,nan,0.47
9/6/2023 12:10:01,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,294,16,13,0,nan,nan,0.29
9/6/2023 12:10:03,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,295,16,13,0,nan,nan,0.31
9/6/2023 12:10:05,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,296,16,13,0,nan,nan,0.10
9/6/2023 12:10:19,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,297,16,13,0,nan,nan,0.40
9/6/2023 12:10:21,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,298,16,13,0,nan,nan,0.20
9/6/2023 12:10:23,1.16.3,ProgRatio,14,4.12,nan,77,Left,Left,299,16,13,0,nan,nan,0.32
9/6/2023 12:10:29,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,300,16,13,0,nan,nan,0.33
9/6/2023 12:10:43,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,301,16,13,0,nan,nan,0.56
9/6/2023 12:10:52,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,302,16,13,0,nan,nan,0.42
9/6/2023 12:10:55,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,303,16,13,0,nan,nan,0.35
9/6/2023 12:12:01,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,304,16,13,0,nan,nan,0.00
9/6/2023 12:12:05,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,305,16,13,0,nan,nan,0.03
9/6/2023 12:12:09,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,306,16,13,0,nan,nan,0.28
9/6/2023 12:12:11,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,307,16,13,0,nan,nan,0.23
9/6/2023 12:12:15,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,308,16,13,0,nan,nan,0.28
9/6/2023 12:12:16,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,309,16,13,0,nan,nan,0.39
9/6/2023 12:12:20,1.16.3,ProgRatio,14,4.12,nan,77,Left,Left,310,16,13,0,nan,nan,0.43
9/6/2023 12:12:25,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,311,16,13,0,nan,nan,0.39
9/6/2023 12:12:29,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,312,16,13,0,nan,nan,0.44
9/6/2023 12:12:33,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,313,16,13,0,nan,nan,0.49
9/6/2023 12:12:39,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,314,16,13,0,nan,nan,0.00
9/6/2023 12:12:43,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,315,16,13,0,nan,nan,0.28
9/6/2023 12:12:46,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,316,16,13,0,nan,nan,0.32
9/6/2023 12:13:07,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,317,16,13,0,nan,nan,0.25
9/6/2023 12:13:08,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,318,16,13,0,nan,nan,0.10
9/6/2023 12:13:17,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,319,16,13,0,nan,nan,0.00
9/6/2023 12:13:25,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,320,16,13,0,nan,nan,0.17
9/6/2023 12:13:51,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,321,16,13,0,nan,nan,0.10
9/6/2023 12:14:32,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,322,16,13,0,nan,nan,0.27
9/6/2023 12:14:35,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,323,16,13,0,nan,nan,0.21
9/6/2023 12:14:38,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,324,16,13,0,nan,nan,0.21
9/6/2023 12:14:40,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,325,16,13,0,nan,nan,0.27
9/6/2023 12:14:43,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,326,16,13,0,nan,nan,0.37
9/6/2023 12:14:47,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,327,16,13,0,nan,nan,0.21
9/6/2023 12:14:48,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,328,16,13,0,nan,nan,0.17
9/6/2023 12:14:51,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,329,16,13,0,nan,nan,0.34
9/6/2023 12:14:53,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,330,16,13,0,nan,nan,0.35
9/6/2023 12:14:59,1.16.3,ProgRatio,14,4.11,nan,77,Right,Left,330,17,13,0,nan,nan,0.06
9/6/2023 12:15:01,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,331,17,13,0,nan,nan,0.05
9/6/2023 12:15:02,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,332,17,13,0,nan,nan,0.16
9/6/2023 12:15:07,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,333,17,13,0,nan,nan,0.15
9/6/2023 12:15:09,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,334,17,13,0,nan,nan,0.44
9/6/2023 12:15:10,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,335,17,13,0,nan,nan,0.52
9/6/2023 12:15:12,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,336,17,13,0,nan,nan,0.44
9/6/2023 12:15:17,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,337,17,13,0,nan,nan,0.24
9/6/2023 12:15:30,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,338,17,13,0,nan,nan,0.08
9/6/2023 12:15:33,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,339,17,13,0,nan,nan,0.35
9/6/2023 12:15:36,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,340,17,13,0,nan,nan,0.45
9/6/2023 12:15:38,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,341,17,13,0,nan,nan,0.29
9/6/2023 12:16:06,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,342,17,13,0,nan,nan,0.30
9/6/2023 12:16:08,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,343,17,13,0,nan,nan,0.19
9/6/2023 12:16:10,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,344,17,13,0,nan,nan,0.18
9/6/2023 12:16:11,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,345,17,13,0,nan,nan,0.30
9/6/2023 12:16:13,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,346,17,13,0,nan,nan,0.21
9/6/2023 12:16:37,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,347,17,13,0,nan,nan,0.22
9/6/2023 12:16:38,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,348,17,13,0,nan,nan,0.00
9/6/2023 12:16:40,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,349,17,13,0,nan,nan,0.21
9/6/2023 12:16:42,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,350,17,13,0,nan,nan,0.14
9/6/2023 12:16:43,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,351,17,13,0,nan,nan,0.24
9/6/2023 12:17:06,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,352,17,13,0,nan,nan,0.28
9/6/2023 12:17:09,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,353,17,13,0,nan,nan,0.24
9/6/2023 12:17:11,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,354,17,13,0,nan,nan,0.39
9/6/2023 12:17:13,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,355,17,13,0,nan,nan,0.22
9/6/2023 12:18:09,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,356,17,13,0,nan,nan,0.05
9/6/2023 12:18:11,1.16.3,ProgRatio,14,4.11,nan,77,Left,Left,357,17,13,0,nan,nan,0.05
9/6/2023 12:18:12,1.16.3,ProgRatio,14,4.11,1,77,Pellet,Left,357,17,14,0,0.94,576,nan
9/6/2023 12:18:44,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,358,17,14,0,nan,nan,0.20
9/6/2023 12:18:46,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,359,17,14,0,nan,nan,0.30
9/6/2023 12:18:51,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,360,17,14,0,nan,nan,0.27
9/6/2023 12:18:55,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,361,17,14,0,nan,nan,0.38
9/6/2023 12:18:57,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,362,17,14,0,nan,nan,0.29
9/6/2023 12:19:00,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,363,17,14,0,nan,nan,0.02
9/6/2023 12:19:01,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,364,17,14,0,nan,nan,0.22
9/6/2023 12:19:04,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,365,17,14,0,nan,nan,0.33
9/6/2023 12:19:05,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,366,17,14,0,nan,nan,0.37
9/6/2023 12:19:17,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,367,17,14,0,nan,nan,0.01
9/6/2023 12:19:20,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,368,17,14,0,nan,nan,1.05
9/6/2023 12:19:24,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,369,17,14,0,nan,nan,0.24
9/6/2023 12:19:28,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,370,17,14,0,nan,nan,0.21
9/6/2023 12:19:36,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,371,17,14,0,nan,nan,0.31
9/6/2023 12:19:39,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,372,17,14,0,nan,nan,0.26
9/6/2023 12:19:44,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,373,17,14,0,nan,nan,0.70
9/6/2023 12:19:46,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,374,17,14,0,nan,nan,0.13
9/6/2023 12:19:51,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,375,17,14,0,nan,nan,0.37
9/6/2023 12:19:59,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,376,17,14,0,nan,nan,0.49
9/6/2023 12:20:01,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,377,17,14,0,nan,nan,0.55
9/6/2023 12:20:51,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,378,17,14,0,nan,nan,0.49
9/6/2023 12:20:51,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,379,17,14,0,nan,nan,0.00
9/6/2023 12:20:57,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,380,17,14,0,nan,nan,0.37
9/6/2023 12:20:59,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,381,17,14,0,nan,nan,0.31
9/6/2023 12:21:00,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,382,17,14,0,nan,nan,0.26
9/6/2023 12:21:02,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,383,17,14,0,nan,nan,0.35
9/6/2023 12:21:03,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,384,17,14,0,nan,nan,0.00
9/6/2023 12:21:07,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,385,17,14,0,nan,nan,0.22
9/6/2023 12:21:14,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,386,17,14,0,nan,nan,0.00
9/6/2023 12:21:20,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,387,17,14,0,nan,nan,0.12
9/6/2023 12:21:21,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,388,17,14,0,nan,nan,0.40
9/6/2023 12:21:24,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,389,17,14,0,nan,nan,0.72
9/6/2023 12:21:26,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,390,17,14,0,nan,nan,0.20
9/6/2023 12:21:29,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,391,17,14,0,nan,nan,0.11
9/6/2023 12:21:39,1.16.3,ProgRatio,14,4.11,nan,95,Right,Left,391,18,14,0,nan,nan,0.13
9/6/2023 12:22:03,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,392,18,14,0,nan,nan,0.27
9/6/2023 12:22:05,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,393,18,14,0,nan,nan,0.85
9/6/2023 12:22:07,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,394,18,14,0,nan,nan,0.26
9/6/2023 12:22:11,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,395,18,14,0,nan,nan,0.20
9/6/2023 12:22:14,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,396,18,14,0,nan,nan,0.17
9/6/2023 12:22:16,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,397,18,14,0,nan,nan,0.35
9/6/2023 12:22:21,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,398,18,14,0,nan,nan,0.23
9/6/2023 12:22:24,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,399,18,14,0,nan,nan,0.19
9/6/2023 12:22:25,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,400,18,14,0,nan,nan,0.36
9/6/2023 12:22:32,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,401,18,14,0,nan,nan,0.33
9/6/2023 12:22:33,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,402,18,14,0,nan,nan,0.43
9/6/2023 12:22:37,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,403,18,14,0,nan,nan,0.57
9/6/2023 12:22:40,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,404,18,14,0,nan,nan,0.16
9/6/2023 12:22:57,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,405,18,14,0,nan,nan,0.04
9/6/2023 12:23:01,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,406,18,14,0,nan,nan,0.06
9/6/2023 12:23:03,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,407,18,14,0,nan,nan,0.02
9/6/2023 12:23:10,1.16.3,ProgRatio,14,4.11,nan,95,Right,Left,407,19,14,0,nan,nan,0.01
9/6/2023 12:23:40,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,408,19,14,0,nan,nan,0.43
9/6/2023 12:23:42,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,409,19,14,0,nan,nan,0.27
9/6/2023 12:23:44,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,410,19,14,0,nan,nan,0.11
9/6/2023 12:24:00,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,411,19,14,0,nan,nan,0.32
9/6/2023 12:25:31,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,412,19,14,0,nan,nan,0.30
9/6/2023 12:25:34,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,413,19,14,0,nan,nan,1.30
9/6/2023 12:25:38,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,414,19,14,0,nan,nan,0.88
9/6/2023 12:25:42,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,415,19,14,0,nan,nan,0.35
9/6/2023 12:25:43,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,416,19,14,0,nan,nan,0.34
9/6/2023 12:25:47,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,417,19,14,0,nan,nan,0.61
9/6/2023 12:25:48,1.16.3,ProgRatio,14,4.11,nan,95,Left,Left,418,19,14,0,nan,nan,0.00
